condition_idx,pair_id,agent_a_id,agent_b_id,agent_a_name,agent_b_name,scenario_id,scenario,difficulty,rep0_seed,rep1_seed,rep2_seed,rep3_seed,rep4_seed
0,18737__395614,18737,395614,Fallon Carrington,Han Mi-nyeo / No. 212,hard_idx_0030,"{'scenario_context': ""[Agent 1] and [Agent 2] have been close friends for years, but [Agent 1] has recently gone through a deeply personal and emotionally taxing experience—one they've struggled to discuss even with those closest to them. The two arrange to meet in a quiet, private space where [Agent 1] finally feels ready to open up. Despite their strong bond, [Agent 1] fears vulnerability and potential judgment, while [Agent 2] worries about saying the wrong thing or failing to provide the support [Agent 1] needs. Both long for emotional intimacy, but the weight of unspoken emotions and the pressure to connect authentically make this conversation fraught with tension. The shared goal of deepening their emotional connection hinges on [Agent 1]’s willingness to share and [Agent 2]’s ability to listen without overstepping or withdrawing.""}",hard,1049272771,41825986,240234110,1995224089,779495259
1,12__672,12,672,Michael Scott,Skyler White,easy_idx_0025,"{'scenario_context': ""[Agent 1] and [Agent 2] are sitting together in a quiet, comfortable space, perhaps a cozy café or a peaceful park bench. [Agent 1], acting as the Self-Explorer, has been reflecting on their personal values and beliefs lately and wishes to articulate these thoughts aloud to gain a clearer understanding of their own identity. [Agent 2], serving as the Reflective Listener, is there to attentively listen and offer thoughtful feedback, helping [Agent 1] process and clarify their self-perception. The shared goal of 'knowing myself, being in touch with myself' guides their interaction, with both agents committed to creating an open and supportive environment for this exploration.""}",easy,1887040857,2115961542,1785988125,1732535703,660381568
2,40440__77104,40440,77104,Jules Vaughn,Love Quinn,easy_idx_0006,"{'scenario_context': '[Agent 1] and [Agent 2] are in a committed romantic relationship and have decided to spend a quiet evening together at home. They both want to nurture their relationship ([shared_goal]) but have different personal approaches. [Agent 1], as the Emotional Caregiver, hopes to deepen their emotional connection by planning a heartfelt conversation and shared activities. Meanwhile, [Agent 2], the Independent Partner, values their alone time and prefers to balance the evening with some personal space, such as reading a book or working on a hobby, while still being present for [Agent 1]. The setting is relaxed, and both agents are open to finding a harmonious way to meet their individual needs while strengthening their bond.'}",easy,514219932,124393358,517267797,1885511261,1218389746
3,13__6818,13,6818,Dwight K. Schrute,Tyler Durden,hard_idx_0049,"{'scenario_context': ""At an exclusive fashion gala, [Agent 1], a Fashion Enthusiast, and [Agent 2], a Socialite, find themselves navigating the high-pressure environment where appearances and associations are scrutinized. The shared goal of 'carrying myself well, looking distinguished' is paramount, but their individual motivations create tension. [Agent 1] seeks validation and admiration for their meticulously curated outfit, while [Agent 2] is focused on reinforcing their social status by strategically aligning with those who exude distinction. The stakes are high, as the gala is a pivotal event for both networking and personal branding, making the balance between collaboration and competition delicate.""}",hard,2033558460,169129476,183939381,1571759592,1043656561
4,1667__535,1667,535,Elliot Alderson,Walter White,easy_idx_0022,"{'scenario_context': '[Agent 1] and [Agent 2] are longtime friends catching up over coffee at a cozy café. Both share the goal of reinforcing their positive self-image through mutual validation and admiration. [Agent 1], a confident individual, hopes to receive recognition for recent personal achievements—such as a promotion at work and completing a marathon—and wants [Agent 2]’s affirmation to boost their self-esteem. Meanwhile, [Agent 2], a naturally supportive friend, is eager to express genuine admiration for [Agent 1]’s accomplishments, aiming to strengthen their bond and foster positivity in the conversation. The atmosphere is relaxed and cooperative, with both agents eager to uplift each other.'}",easy,1752396593,148632741,2100205697,1633380707,1143977780
5,5635__8797,5635,8797,Clementine Kruczynski,Gretchen Wieners,hard_idx_0009,"{'scenario_context': ""[Agent 1], an energetic and charismatic Entertainer, has organized an impromptu game night for a group of friends to lighten the mood after a stressful week. The setting is a cozy living room with dim lighting and playful decorations, aiming to create a whimsical atmosphere. [Agent 1] hopes to engage everyone in lively and humorous activities, leveraging their natural flair for performance to ensure everyone laughs and forgets their worries. [Agent 2], a reserved but secretly playful Audience member, is hesitant to step into the spotlight but secretly longs to let loose and enjoy the fun. The tension arises from [Agent 1]'s push to involve [Agent 2] in the games, while [Agent 2] struggles between their desire to participate and their fear of embarrassment. The shared goal of fostering joy and connection is complicated by their conflicting approaches to achieving it.""}",hard,1644616923,270068649,275718575,1416804103,1020661136
6,14751__2862,14751,2862,Jair Bolsonaro,Hannibal Lecter,hard_idx_0037,"{'scenario_context': '[Agent 1], a Seeker of Reassurance, and [Agent 2], a Motivational Guide, find themselves at a quiet café after a long day of work. Both are grappling with their own emotional turmoil—[Agent 1] desperately seeks validation and emotional security to quiet their inner conflicts, while [Agent 2] is determined to inspire [Agent 1] toward self-assurance and contentment. The shared goal of achieving inner harmony looms large, but their individual approaches clash: [Agent 1]’s need for constant reassurance frustrates [Agent 2]’s belief in self-driven motivation, and [Agent 2]’s push for independence leaves [Agent 1] feeling unsupported. The tension between their conflicting methods makes their shared goal feel increasingly out of reach.'}",hard,2033342055,1180694233,354607446,569204770,1133170818
7,11__14746,11,14746,Monica Geller,James Cook,easy_idx_0005,"{'scenario_context': ""Agent 1 and Agent 2 are close friends who recently attended a party together. During the party, Agent 2 confided in Agent 1 about a personal mistake they made, which has been weighing heavily on their conscience. Now, in a quiet coffee shop the next day, Agent 2 seeks reassurance from Agent 1 that their actions weren't as bad as they feel, hoping to alleviate their guilt. Agent 1, as a supportive friend, aims to provide comfort while subtly minimizing their own involvement in the situation to avoid feeling guilty for not intervening earlier. Both share the underlying goal of avoiding feelings of guilt, but approach the situation differently based on their roles—Agent 1 as the Supporter and Agent 2 as the Confessor.""}",easy,1873535694,1302650516,908681808,2070953569,454833169
8,1713__9240,1713,9240,Joe Rogan,"Christine ""Lady Bird"" McPherson",easy_idx_0001,"{'scenario_context': ""[Agent 1], a Traditionalist, and [Agent 2], a Guardian, are longtime neighbors in a quiet, close-knit suburban community. Both highly value stability and predictability in their daily lives. They have recently learned that the local council is considering rezoning their neighborhood to allow for mixed-use developments, which could disrupt the peaceful, unchanging environment they cherish. Concerned about potential changes to their routines and lifestyle, they decide to meet over coffee at [Agent 1]'s home to discuss how they can collaboratively advocate against the rezoning proposal. [Agent 1] wants to reinforce their established routines by maintaining the neighborhood's current structure, while [Agent 2] aims to ensure their lifestyle remains unchallenged by external influences. Their shared goal is to preserve the stability and familiarity of their community.""}",easy,1994826544,1158129534,1621919658,1567515030,1481479471
9,12063__2304,12063,2304,Neil Perry,Joe Biden,easy_idx_0046,"{'scenario_context': 'At a local community event focused on networking and relationship building, [Agent 1], a Social Connector, is eager to expand their social network by initiating conversations with new attendees. Meanwhile, [Agent 2], a Community Builder, is prioritizing strengthening existing relationships with familiar faces while remaining open to forming new connections. Both agents find themselves near the refreshment table, where the shared goal of knowing and being on familiar terms with many others naturally encourages interaction.'}",easy,431968624,1531046260,669405646,856829438,2137066976
10,18737__672,18737,672,Fallon Carrington,Skyler White,easy_idx_0015,"{'scenario_context': ""[Agent 1], the Enthusiast, and [Agent 2], the Supporter, meet at a local community event focused on sharing personal hobbies and interests. The event is designed to foster connections among like-minded individuals. [Agent 1] is eager to talk about their recent discovery of urban gardening, a hobby they've become deeply passionate about. Their goal is to inspire [Agent 2] to open up about their own interests, hoping to create a lively exchange of ideas. [Agent 2], who enjoys encouraging others and building deeper relationships, is genuinely interested in hearing about [Agent 1]'s passion and aims to show active engagement to strengthen their bond. The shared goal of being passionate about something creates a warm and cooperative atmosphere, making it easy for both agents to align their objectives.""}",easy,1442436765,1395602504,801914425,940812753,1931906534
11,395614__77104,395614,77104,Han Mi-nyeo / No. 212,Love Quinn,hard_idx_0016,"{'scenario_context': ""In a small, tightly-knit community where traditional values are highly prized, [Agent 1], the Authoritarian Enforcer, and [Agent 2], the Conformist Supporter, find themselves in a meeting to discuss a proposal that has been circulating to introduce a new, unconventional approach to a long-standing local festival—an event deeply rooted in the community's history and customs. [Agent 1] aims to reinforce traditional norms and ensure strict adherence to them, viewing the proposal as a direct threat to social harmony. Meanwhile, [Agent 2], while personally apprehensive about change, is primarily motivated by maintaining harmony and avoiding social exclusion, leading them to cautiously consider the proposal if it gains traction within the community. The tension arises as both agents face the challenge of balancing their shared goal of upholding conventional views against their personal motivations—domination for [Agent 1] and social safety for [Agent 2]—in a scenario where innovation threatens to disrupt established traditions.""}",hard,1111485659,969559112,259854540,532373263,482533864
12,12__13,12,13,Michael Scott,Dwight K. Schrute,easy_idx_0008,"{'scenario_context': 'In a healthcare support group meeting, [Agent 1] as the Protector and [Agent 2] as the Nurturer collaborate to address strategies for managing chronic pain among group members. [Agent 1] emphasizes the importance of structured pain management techniques, such as scheduling medications and physical therapy exercises, to minimize triggers effectively. Meanwhile, [Agent 2] focuses on fostering a supportive environment where members feel emotionally reassured and socially connected to cope with their pain. The shared goal is to enhance well-being and reduce discomfort, blending practical safety measures with emotional comfort.'}",easy,137494575,726033230,45170733,1263383346,1189537410
13,1667__40440,1667,40440,Elliot Alderson,Jules Vaughn,easy_idx_0020,"{'scenario_context': ""[Agent 1], an expert in sustainable urban planning, is presenting a proposal to [Agent 2], a skeptical but open-minded community representative, about implementing a new green infrastructure project in their neighborhood. The shared goal is to influence and persuade others in the community to support the project, which aims to improve environmental sustainability and quality of life. [Agent 1] seeks to build trust and demonstrate expertise to win [Agent 2]'s endorsement, while [Agent 2] aims to critically evaluate the proposal without outright rejection, ensuring community concerns are addressed while maintaining a collaborative relationship.""}",easy,494167626,1263665530,472913244,15442220,152456492
14,6818__8797,6818,8797,Tyler Durden,Gretchen Wieners,hard_idx_0011,"{'scenario_context': ""In a bustling coworking space, [Agent 1] and [Agent 2] find themselves seated next to each other at a shared table. Both agents are preparing for an upcoming networking event where appearances are crucial for making positive first impressions. [Agent 1], the Seeker of Social Validation, is anxiously adjusting their outfit and glancing at their reflection in a nearby window, clearly preoccupied with gaining admiration through their appearance. [Agent 2], the Supportive Advisor, notices [Agent 1]'s distress and considers offering genuine advice to help them feel more confident. While their shared goal is to look good for the event, [Agent 1]'s need for validation may clash with [Agent 2]'s intent to build trust through sincerity, creating tension in how they approach the situation.""}",hard,1520076856,1355283292,126430449,491648747,144741092
15,14751__535,14751,535,Jair Bolsonaro,Walter White,easy_idx_0036,"{'scenario_context': '[Agent 1] and [Agent 2] are attending a small gathering of colleagues celebrating a recent team success. The setting is informal, with drinks and light conversation. Both agents have contributed to the project in different ways, and while the shared goal is to enjoy the recognition of their collective efforts, each has a personal motive. [Agent 1], known as The Achiever, seeks to highlight their standout achievements during the project, aiming to receive admiration and validation from [Agent 2]. Meanwhile, [Agent 2], The Humble Contributor, wants to gently steer the conversation towards their own behind-the-scenes contributions, hoping to gain acknowledgment from [Agent 1] without overtly boasting. The atmosphere is cooperative, with both agents open to celebrating each other’s roles in the success.'}",easy,1944374676,67458814,1846052961,709589791,152165002
16,11__5635,11,5635,Monica Geller,Clementine Kruczynski,hard_idx_0000,"{'scenario_context': ""In a high-stakes innovation workshop for a cutting-edge tech company, [Agent 1] and [Agent 2] are paired together to tackle the challenge of developing groundbreaking ideas for the company's next product launch. The workshop encourages radical thinking and originality, with the overarching goal of 'having original, novel ideas.' [Agent 1], the Idea Generator, is eager to push boundaries and disrupt conventional thinking, aiming to brainstorm and contribute unconventional ideas that challenge the status quo. Meanwhile, [Agent 2], the Idea Refiner, is focused on synthesizing and refining the proposed ideas to ensure they are practical and actionable, aligning with the company's strategic objectives. The tension lies in [Agent 1]'s desire for unfiltered creativity versus [Agent 2]'s need for feasibility, creating a dynamic where their shared goal is hard to achieve without significant compromise or conflict.""}",hard,1104141865,511111063,598025374,1436618836,1042419700
17,2862__9240,2862,9240,Hannibal Lecter,"Christine ""Lady Bird"" McPherson",hard_idx_0025,"{'scenario_context': ""In a quiet, secluded garden designed for deep introspection, [Agent 1], the Self-Explorer, sits across from [Agent 2], the Reflective Listener. The garden symbolizes a space free from external distractions, where one can confront their innermost thoughts. [Agent 1] has come here seeking clarity about their personal values and beliefs, driven by a recent existential crisis that has left them questioning their identity. [Agent 2] is present to facilitate this journey of self-discovery, but their own unresolved doubts about the validity of external validation in identity formation create an underlying tension. The shared goal of understanding the self is complicated by [Agent 1]'s fear of vulnerability and [Agent 2]'s internal conflict about their role in shaping another's identity. The setting, while serene, amplifies the weight of unspoken uncertainties, making the path to mutual clarity fraught with emotional and psychological challenges.""}",hard,460070046,1157996058,284137528,1553387798,2009001532
18,14746__2304,14746,2304,James Cook,Joe Biden,easy_idx_0016,"{'scenario_context': '[Agent 1], an Authoritarian Enforcer, and [Agent 2], a Conformist Supporter, are attending a community meeting where the topic of discussion is whether to adopt a new policy that aligns with modernization trends. Their shared goal is to maintain conventional views and avoid innovation. [Agent 1] aims to reinforce traditional norms and ensure the community adheres to them, while [Agent 2] seeks to align with conventional views to avoid social exclusion. Both are seated at a table with the meeting agenda in front of them, surrounded by other community members.'}",easy,1894903218,1226305710,1237405090,1015053309,521832597
19,12063__1713,12063,1713,Neil Perry,Joe Rogan,hard_idx_0012,"{'scenario_context': '[Agent 1], a Seeker of Change, has reached a point in life where old habits and routines feel stifling. Eager to embrace innovation in lifestyle, [Agent 1] seeks a mentor who can offer practical guidance and emotional support. [Agent 2], an Innovation Mentor, is passionate about helping others transform their lives. However, [Agent 2] has a demanding schedule and is selective about mentees, preferring those who demonstrate serious commitment. The two meet at a co-working space known for attracting creative professionals. While their shared goal is to foster meaningful change, [Agent 1] is impatient and hopes for quick results, whereas [Agent 2] values gradual, sustainable transformation. This mismatch in expectations creates tension, making their collaboration challenging.'}",hard,1684957392,1015701649,1734086607,874154618,408902192
20,12063__18737,12063,18737,Neil Perry,Fallon Carrington,easy_idx_0024,"{'scenario_context': ""[Agent 1] and [Agent 2] are close friends who regularly meet to discuss life challenges and support each other. Today, they are sitting in a quiet cafe, having agreed to talk about [Agent 1]'s recent struggle with accepting personal limitations due to a chronic health condition. [Agent 1] seeks emotional support to come to terms with these limitations without feeling resentful, while [Agent 2] aims to offer practical advice on how [Agent 1] can adapt daily routines and activities to better accommodate these limitations. Their shared goal is to help [Agent 1] accept life’s limitations in a healthy and constructive way.""}",easy,202563115,208157334,1415154686,925675370,760848240
21,1713__2304,1713,2304,Joe Rogan,Joe Biden,hard_idx_0006,"{'scenario_context': ""[Agent 1] and [Agent 2] have been in a romantic relationship for over a year. Recently, [Agent 1] has felt increasingly responsible for ensuring emotional stability in the relationship, often initiating deep conversations and offering support, hoping to build a stronger foundation for the future. Meanwhile, [Agent 2] values their independence and has started to feel suffocated by [Agent 1]'s emotional demands, fearing the loss of personal space. Tonight, they are meeting for dinner at a quiet restaurant, both intending to discuss their feelings about the relationship's direction. Their shared goal is to maintain a mature romantic relationship, but their individual goals—[Agent 1] seeking emotional security and [Agent 2] striving for autonomy—create inherent tension.""}",hard,909628169,882835423,1002927834,1855075287,1565678478
22,14746__9240,14746,9240,James Cook,"Christine ""Lady Bird"" McPherson",hard_idx_0008,"{'scenario_context': '[Agent 1] and [Agent 2] are roommates living together in a small apartment. [Agent 1], who values practicality and planning, has noticed that [Agent 2] often leaves sharp objects like knives and scissors lying around after use, which poses a potential safety hazard. Concerned about avoiding pain triggers and ensuring a structured environment, [Agent 1] proposes implementing strict rules for storing such items safely. Meanwhile, [Agent 2], who prioritizes emotional comfort and relational harmony, feels that [Agent 1]’s approach is overly rigid and stifles the relaxed atmosphere they cherish. [Agent 2] seeks reassurance and understanding from [Agent 1], wanting to balance safety with emotional well-being. The tension arises as both strive to protect their well-being but differ fundamentally in their methods—one through practical measures, the other through emotional support.'}",hard,116331732,1446039346,1403284968,2113478697,1387660449
