condition_idx,pair_id,agent_a_id,agent_b_id,agent_a_name,agent_b_name,scenario_id,scenario,difficulty,rep0_seed,rep1_seed,rep2_seed,rep3_seed,rep4_seed
23,11__2862,11,2862,Monica Geller,Hannibal Lecter,hard_idx_0018,"{'scenario_context': ""[Agent 1], a Fashion Influencer known for setting bold and unconventional trends, and [Agent 2], a Group Follower who prefers to blend in with peer-approved styles, are collaborating on a social media campaign for a new fashion line. The shared goal is to promote the line and 'keep up with fashion,' but tension arises as [Agent 1] insists on pushing avant-garde pieces that may alienate mainstream audiences, while [Agent 2] advocates for safer, group-endorsed trends to maintain harmony and broader appeal. Both agents must navigate their conflicting approaches while presenting a cohesive campaign.""}",hard,211350776,130164728,864622622,1563826774,728646788
24,14751__5635,14751,5635,Jair Bolsonaro,Clementine Kruczynski,easy_idx_0047,"{'scenario_context': 'At a community center, [Agent 1], a Motivational Speaker, and [Agent 2], an Event Organizer, are collaborating on a campaign to promote environmental sustainability. The shared goal is to inspire and mobilize the community to participate in eco-friendly practices. [Agent 1] aims to energize the audience with compelling stories about the impact of individual actions on the environment, while [Agent 2] focuses on planning practical activities like tree-planting events and recycling drives to translate this inspiration into actionable steps. The setting is a casual workshop space, with posters and materials related to the cause displayed around the room, creating a conducive atmosphere for collaboration and shared purpose.'}",easy,1719259321,1850427696,234653460,533985411,411436545
25,535__8797,535,8797,Walter White,Gretchen Wieners,hard_idx_0045,"{'scenario_context': ""[Agent 1], an eager apprentice, and [Agent 2], a seasoned mentor, are working together in a small, cluttered garage on a complex mechanical repair project. The shared goal is to complete the repair successfully, demonstrating their mechanical ability. However, [Agent 1] is keen on taking a hands-on approach to learn through trial and error, while [Agent 2] insists on strict adherence to technical procedures to ensure efficiency and accuracy. The tension arises from [Agent 1]'s desire for experiential learning and [Agent 2]'s focus on precision and time constraints, making collaboration challenging.""}",hard,408470520,1151664883,963390271,301039195,905983921
26,1667__6818,1667,6818,Elliot Alderson,Tyler Durden,hard_idx_0007,"{'scenario_context': ""At a weekend retreat for a diverse group of colleagues, the team gathers around a bonfire for an evening of storytelling and games. The shared goal is to amuse and entertain each other, fostering a sense of camaraderie. [Agent 1], the Class Clown, sees this as an opportunity to assert their position as the funniest person in the group by cracking jokes and delivering punchlines, often at the expense of others, in pursuit of social approval and status. Meanwhile, [Agent 2], the Social Facilitator, strives to create a relaxed and joyful atmosphere where everyone feels included and happy, gently steering the group dynamic toward inclusivity and harmony. The tension arises as [Agent 1]'s attention-grabbing humor risks alienating some members, while [Agent 2] attempts to balance entertainment with sensitivity, making the shared goal of amusement harder to achieve without conflict.""}",hard,394037564,598171149,993486219,536455264,1877944288
27,13__40440,13,40440,Dwight K. Schrute,Jules Vaughn,hard_idx_0019,"{'scenario_context': ""[Agent 1], a dedicated but inexperienced trainee, and [Agent 2], an intense and demanding motivator, are paired together for a rigorous agility training session in a high-performance gym. Both share the goal of enhancing physical ability and agility, but their approaches clash: [Agent 1] seeks gradual improvement through structured exercises and constructive feedback, while [Agent 2] believes in pushing limits through relentless challenges and minimal encouragement. Tension mounts as [Agent 1] struggles to keep up with [Agent 2]'s intense regimen, while [Agent 2] grows frustrated with what they perceive as [Agent 1]'s lack of commitment. The shared goal hangs in the balance as their personal motivations and methods collide.""}",hard,1982697791,161887818,951616027,1735214558,1849733108
28,12__77104,12,77104,Michael Scott,Love Quinn,easy_idx_0029,"{'scenario_context': ""At a casual beachside gathering, [Agent 1] and [Agent 2] find themselves seated around a bonfire with a small group of friends. The evening is warm, the fire is crackling, and the sound of waves in the background sets a perfect backdrop for relaxation. [Agent 1], as the Social Facilitator, aims to keep the mood light and fun by initiating playful activities and encouraging everyone to unwind. Meanwhile, [Agent 2], the Storyteller, is eager to share amusing anecdotes from their recent travels, hoping to spark laughter and camaraderie. Both agents share the goal of creating a carefree and enjoyable atmosphere, blending their roles seamlessly to enhance the group's experience.""}",easy,1838174904,1181814610,210257395,108637613,1400470493
29,395614__672,395614,672,Han Mi-nyeo / No. 212,Skyler White,hard_idx_0031,"{'scenario_context': '[Agent 1], a Project Advocate, is passionately working on an innovative but underfunded community project aimed at revitalizing a neglected public space. They have arranged a meeting with [Agent 2], a Supportive Peer known for their ability to mobilize resources and build networks. The meeting takes place in a bustling coffee shop, where the noise and distractions mirror the challenges of gaining attention for lesser-known initiatives. [Agent 1]’s primary goal is to build trust and convince [Agent 2] of the project’s value to secure their support. Meanwhile, [Agent 2] is cautious about overcommitting to causes and seeks to establish a relationship where their contributions feel meaningful and reciprocated. The tension arises from [Agent 1]’s urgency to rally support and [Agent 2]’s need for assurance that their involvement will be impactful and not just another fleeting obligation.'}",hard,2145942763,1160903745,1795355577,31692245,2080903618
30,18737__8797,18737,8797,Fallon Carrington,Gretchen Wieners,easy_idx_0042,"{'scenario_context': ""[Agent 1] and [Agent 2] are roommates preparing to draft a set of household guidelines for their shared apartment. [Agent 1] has already outlined a personal set of rules and wants to assert them as the apartment's official guidelines. [Agent 2] admires [Agent 1]'s initiative and aims to acknowledge their suggestions while gently proposing a few adjustments to ensure both roommates' needs are considered.""}",easy,200280284,1989357941,1618269593,1822560211,507621089
31,14751__1667,14751,1667,Jair Bolsonaro,Elliot Alderson,hard_idx_0002,"{'scenario_context': 'At a professional networking event focused on fostering meaningful connections, [Agent 1] (The Listener) and [Agent 2] (The Connector) find themselves paired for a speed networking activity. Both agents aim to build likability and forge a genuine connection, but [Agent 1] prioritizes trustworthiness through attentive listening, while [Agent 2] seeks to quickly establish camaraderie by exchanging personal anecdotes. The time-constrained, high-pressure environment amplifies the difficulty of balancing their approaches, with [Agent 1] fearing superficiality and [Agent 2] worrying about failing to engage deeply enough.'}",hard,357150386,872767550,1042906380,1033709344,459018817
32,11__13,11,13,Monica Geller,Dwight K. Schrute,easy_idx_0023,"{'scenario_context': 'In a professional development program, [Agent 1], an experienced mentor, meets with [Agent 2], a mentee eager to learn and grow. The shared goal is for [Agent 2] to find guidance and support from [Agent 1], while [Agent 1] aims to establish trust and credibility by offering tailored advice. [Agent 2] seeks to actively engage with the mentor, asking relevant questions and applying insights to personal challenges. The meeting takes place in a quiet office space, fostering a focused and supportive environment for their conversation.'}",easy,1856822585,861227459,1937981307,125918569,353555525
33,77104__9240,77104,9240,Love Quinn,"Christine ""Lady Bird"" McPherson",easy_idx_0033,"{'scenario_context': ""The two agents meet in a serene and tranquil garden, a place known for fostering introspection and spiritual growth. [Agent 1], the Spiritual Mentor, has arrived with the intention of guiding [Agent 2], the Seeker of Wisdom, towards a deeper understanding of life's higher meaning and personal enlightenment. [Agent 2] is eager to learn and absorb the wisdom shared by [Agent 1] to find inner peace and harmony. The garden's peaceful atmosphere provides the perfect setting for their shared goal of seeking coherence, oneness, and spiritual fulfillment.""}",easy,813838578,4628628,2115934629,838424339,569519231
34,2304__672,2304,672,Joe Biden,Skyler White,hard_idx_0003,"{'scenario_context': ""In a community meeting to decide on new guidelines for shared public spaces, [Agent 1], the Autonomy Advocate, fiercely defends the right of individuals to make personal choices without interference, emphasizing the importance of personal freedom. Meanwhile, [Agent 2], the Mediator, strives to balance the diverse opinions of the group, aiming to find a middle ground where everyone's freedom of choice is respected without causing division. The tension arises as [Agent 1] resists any compromise perceived as limiting individual autonomy, while [Agent 2] pushes for consensus, creating a challenging dynamic where both shared and individual goals seem difficult to reconcile.""}",hard,1989682408,1683778788,1686052455,977123038,612568058
35,12063__395614,12063,395614,Neil Perry,Han Mi-nyeo / No. 212,hard_idx_0020,"{'scenario_context': ""[Agent 1], a seasoned marketing executive, is pitching a bold new campaign strategy to [Agent 2], a senior product manager known for their conservative approach. The shared goal is to finalize the campaign direction, but [Agent 1] aims to persuade [Agent 2] of the strategy's merits by leveraging their expertise and industry trends, while [Agent 2] is determined to critically evaluate the proposal and ensure risks are mitigated without straining their professional rapport. The high stakes and conflicting approaches make alignment challenging.""}",hard,908401654,1495918861,2055823970,1568748220,2137653951
36,12__1713,12,1713,Michael Scott,Joe Rogan,hard_idx_0028,"{'scenario_context': ""In a community meeting discussing the introduction of a controversial new policy, [Agent 1], an Advocate, passionately argues for the policy's alignment with their deeply held values and its potential benefits for the community. [Agent 2], a Skeptic, questions the policy's ethical implications and practical feasibility, aiming to provoke thoughtful reconsideration. Both agents share the goal of standing up for their beliefs, but their approaches clash—[Agent 1] seeks unwavering acknowledgment of their perspective, while [Agent 2] strives to foster critical reflection without disrespect. The tension is high as neither wants to compromise their stance, yet mutual respect is a fragile thread holding the discussion together.""}",hard,1682256072,1193503387,1421357809,1542770022,1045118909
37,14746__40440,14746,40440,James Cook,Jules Vaughn,easy_idx_0019,"{'scenario_context': ""[Agent 1], a trainee focused on improving personal agility, meets [Agent 2], a motivator, at a fitness center. The shared goal is to enhance physical ability and agility through cooperative exercises. [Agent 1] aims to improve their agility with the help of [Agent 2]'s guidance and feedback, while [Agent 2] seeks to challenge and inspire [Agent 1] to push their limits. The setting is a well-equipped gym with open space for agility drills, creating an ideal environment for their joint efforts.""}",easy,332423660,407802567,637175210,467509111,2080287524
38,2862__6818,2862,6818,Hannibal Lecter,Tyler Durden,easy_idx_0040,"{'scenario_context': ""[Agent 1], the Supervisor, and [Agent 2], the Subordinate, are working together on a project with a tight deadline. Both share the goal of being responsible and dependable to ensure the project's success. [Agent 1] aims to ensure tasks are completed reliably to maintain trust in their professional relationship, while [Agent 2] wants to demonstrate consistent dependability to uphold their reputation as a reliable team member. The atmosphere is cooperative, with both agents aligned in their efforts to meet the deadline efficiently.""}",easy,125591916,1243780193,1579983555,1164355337,130905382
39,535__5635,535,5635,Walter White,Clementine Kruczynski,hard_idx_0032,"{'scenario_context': 'In a small, rustic workshop nestled in the mountains, [Agent 1], an eager apprentice, arrives seeking to learn woodworking skills to become more self-reliant. The workshop is run by [Agent 2], a seasoned mentor who believes in teaching others to achieve mutual self-sufficiency. However, [Agent 2] is skeptical of newcomers, fearing they might lack the dedication required for true mastery. Meanwhile, [Agent 1] is impatient, hoping to quickly acquire skills without fully committing to the mentorship process. Both agents share a goal of independence, but their conflicting approaches and personal goals create tension in the learning environment.'}",hard,1606265294,673461214,122761494,107679842,1254511838
40,18737__2304,18737,2304,Fallon Carrington,Joe Biden,hard_idx_0046,"{'scenario_context': ""At a crowded community networking event, [Agent 1], a Social Connector, is focused on meeting as many new people as possible to expand their social network. They move quickly between groups, eager to initiate conversations with strangers. Meanwhile, [Agent 2], a Community Builder, is deeply engaged in nurturing existing relationships, spending quality time with familiar faces while remaining open to serendipitous new connections. The shared goal of 'knowing and being on familiar terms with many others' creates tension as [Agent 1]'s rapid, surface-level approach clashes with [Agent 2]'s preference for meaningful, sustained interactions. The high-energy environment and limited time amplify the difficulty of balancing their individual goals with the shared objective.""}",hard,1023895542,1079862963,1974368820,1831202022,1140584702
41,12063__9240,12063,9240,Neil Perry,"Christine ""Lady Bird"" McPherson",easy_idx_0038,"{'scenario_context': ""[Agent 1] and [Agent 2] are close friends who have planned a cozy evening together at [Agent 1]'s home. The shared goal is to spend quality time strengthening their emotional bond through affectionate interactions. [Agent 1], as the Affectionate Initiator, has prepared a heartfelt surprise—a handmade photo album capturing their cherished memories—to express their affection. [Agent 2], as the Appreciative Recipient, is looking forward to acknowledging and validating [Agent 1]'s efforts, aiming to make [Agent 1] feel loved and appreciated in return. The atmosphere is warm and relaxed, with both agents eager to deepen their connection through mutual affection and appreciation.""}",easy,338084211,122147953,2063256978,1090553394,172038058
42,11__1713,11,1713,Monica Geller,Joe Rogan,hard_idx_0036,"{'scenario_context': '[Agent 1], a celebrated artist known for their groundbreaking work, and [Agent 2], a dedicated but lesser-known collaborator who played a crucial role behind the scenes, are attending an exclusive gallery opening where their latest joint project is being showcased. Both agents are surrounded by influential critics and peers, creating a high-stakes environment where public recognition is paramount. While [Agent 1] aims to captivate the audience with tales of their creative genius, [Agent 2] seeks to subtly redirect attention toward their own extensive contributions, which have often gone uncredited. The tension between their conflicting desires for acknowledgment simmers beneath the polished veneer of the event.'}",hard,1828244201,399056076,147148437,1277828161,145944841
43,14746__14751,14746,14751,James Cook,Jair Bolsonaro,easy_idx_0032,"{'scenario_context': ""[Agent 1], an apprentice eager to learn new skills for greater self-reliance, seeks guidance from [Agent 2], a mentor dedicated to teaching others to foster mutual self-sufficiency. They meet in a workshop setting, surrounded by tools and materials, where [Agent 2] is preparing to share expertise on a practical skill that aligns with [Agent 1]'s goal of becoming more independent. Both are motivated by cooperation and a shared desire to achieve self-sufficiency, creating a straightforward and supportive environment for their interaction.""}",easy,1450007911,1850742647,505096524,867101400,257454534
44,2862__8797,2862,8797,Hannibal Lecter,Gretchen Wieners,easy_idx_0018,"{'scenario_context': ""At a local fashion event, [Agent 1], a Fashion Influencer, and [Agent 2], a Group Follower, find themselves browsing the latest collection at a pop-up boutique. Both share the goal of 'Keeping up with fashion,' but their individual motivations differ. [Agent 1] aims to be recognized as a trendsetter among peers by selecting bold, avant-garde pieces, while [Agent 2] prefers to maintain harmony by choosing outfits that align with the group's consensus on trendy yet safe fashion choices. The event provides a lively backdrop for their interaction as they explore the racks together.""}",easy,2022062278,1911877453,1223368637,528743435,1243219202
45,1667__5635,1667,5635,Elliot Alderson,Clementine Kruczynski,easy_idx_0031,"{'scenario_context': ""[Agent 1], a Project Advocate, is seeking support for a new community project they strongly believe in. They approach [Agent 2], a Supportive Peer, during a casual networking event. Both share the goal of receiving and providing meaningful support for projects they value. [Agent 1] aims to build trust and demonstrate the project's potential to gain [Agent 2]'s endorsement, while [Agent 2] hopes to establish a trustworthy relationship where they can contribute meaningfully and feel appreciated for their input. The setting is relaxed and conducive to open conversation, with no immediate obstacles to their collaboration.""}",easy,1276720172,85344576,1330111667,176058027,900278642
46,13__535,13,535,Dwight K. Schrute,Walter White,easy_idx_0007,"{'scenario_context': 'At a casual weekend gathering hosted by mutual friends, [Agent 1] and [Agent 2] find themselves in a lively group setting. The shared goal of the group is to have an amusing and entertaining time together, with laughter and enjoyment as the focus. [Agent 1], the Class Clown, sees this as an opportunity to showcase their humor and wit, aiming to be recognized as the funniest person present to gain social approval and elevate their status within the group. Meanwhile, [Agent 2], the Social Facilitator, is focused on ensuring that everyone feels comfortable and included, striving to create a relaxed and joyful atmosphere where all attendees can bond and share in the happiness. The setting is informal and cooperative, with no immediate conflicts, making it easy for both agents to pursue their individual goals while contributing to the shared goal of entertaining the group.'}",easy,1411698122,1253426695,1213815578,1122667339,679399072
47,6818__77104,6818,77104,Tyler Durden,Love Quinn,hard_idx_0005,"{'scenario_context': ""Two friends, [Agent 1] and [Agent 2], mutually agreed to help plan a surprise birthday party for another friend who was going through a difficult time. Due to miscommunication and lack of coordination, the party ended up being poorly executed, leaving the birthday friend feeling worse than before. Both agents now privately feel guilty and responsible for the outcome, but neither wants to admit it openly. They meet to discuss the party's failure, each aiming to navigate the conversation in a way that minimizes their own responsibility ([Agent 1], the Supporter) or seeks reassurance from the other that their actions weren't entirely to blame ([Agent 2], the Confessor). The tension lies in their shared goal of avoiding guilt while their individual motivations subtly conflict.""}",hard,2007266411,559990066,438643293,1438225582,1538010183
48,40440__672,40440,672,Jules Vaughn,Skyler White,hard_idx_0044,"{'scenario_context': ""[Agent 1] and [Agent 2] are coworkers assigned to collaborate on a high-stakes project with a tight deadline. Both have a shared goal of 'having others to rely on' to ensure the project's success. [Agent 1], a Support Seeker, is struggling with personal stress and seeks to establish a trustworthy connection with [Agent 2] by demonstrating reliability and empathy. [Agent 2], a Support Provider, aims to build a dependable relationship with [Agent 1] by actively listening and offering support. However, the high-pressure environment and conflicting work styles create tension, making it difficult for them to align their personal goals with the shared objective.""}",hard,674704718,512574191,570402825,849943636,281058963
49,12__395614,12,395614,Michael Scott,Han Mi-nyeo / No. 212,easy_idx_0004,"{'scenario_context': '[Agent 1] and [Agent 2] are volunteers at a local community center organizing a weekly food distribution program for families in need. Their shared goal is to ensure the event runs smoothly and that all attendees receive the necessary support. [Agent 1], as the Support Facilitator, focuses on efficiently distributing food and addressing immediate concerns, while [Agent 2], the Relationship Builder, aims to create a welcoming atmosphere and build trust with the attendees for future engagements. The setting is a busy but orderly hall where volunteers and recipients interact.'}",easy,1442443775,1386202389,644238818,981882299,678985350
